

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   1   3   5   4 |       77       60 |         2986 |   -0.027586  |
 | 1 1 1 1 |   2   4   5   4 |       78       61 |         3064 |    0.035035  |
 | 1 1 1 1 |   2   5   5   4 |       78       62 |         3065 |    0.045840  |
 | 1 1 1 1 |   6   2   5   5 |       82       78 |         3399 |   -0.072597  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9921

          Printed all single excitations greater than 0.098053

          Printed all double excitations greater than 0.019635


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                            10.8288 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              96.2053 %

          Double Excitation Contribution :               3.7947 %

          ||T1||/||T2||                  :               5.0352

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       4     |       58          |              |    0.971743  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   3   2 |       41       20 |          840 |   -0.031783  |
 | 1 1 1 1 |   1   1   4   2 |       58       20 |         1673 |    0.032897  |
 | 1 1 1 1 |   5   1   4   2 |       62       20 |         1911 |    0.021613  |
 | 1 1 1 1 |   1  11   4   2 |       58       30 |         1683 |    0.020110  |
 | 1 1 1 1 |   2   1   4   3 |       59       39 |         1750 |   -0.036577  |
 | 1 1 1 1 |   1   2   4   3 |       58       40 |         1693 |   -0.074826  |
 | 1 1 1 1 |   1   3   4   3 |       58       41 |         1694 |   -0.045627  |
 | 1 1 1 1 |   2   4   4   3 |       59       42 |         1753 |    0.025761  |
 | 1 1 1 1 |   1   7   4   3 |       58       45 |         1698 |    0.033457  |
 | 1 1 1 1 |   1   1   4   4 |       58       58 |         1711 |   -0.052513  |
 | 1 1 1 1 |   4   1   4   4 |       61       58 |         1888 |    0.040445  |
 | 1 1 1 1 |   5   1   4   4 |       62       58 |         1949 |    0.068867  |
 | 1 1 1 1 |  11   1   4   4 |       68       58 |         2336 |    0.029982  |
 | 1 1 1 1 |  17   1   4   4 |       74       58 |         2759 |    0.021414  |
 | 1 1 1 1 |   6   1   5   4 |       82       58 |         3379 |   -0.053833  |
 | 1 1 1 1 |   3   2   4   4 |       60       59 |         1829 |   -0.027935  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9860

          Printed all single excitations greater than 0.098084

          Printed all double excitations greater than 0.019480


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                            12.9258 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              95.9910 %

          Double Excitation Contribution :               4.0090 %

          ||T1||/||T2||                  :               4.8932

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       4     |       59          |              |    0.968579  |
 | 1   1   |   3       4     |       60          |              |    0.102301  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   4   2 |       59       20 |         1731 |    0.034151  |
 | 1 1 1 1 |   3   2   3   2 |       41       21 |          841 |   -0.031161  |
 | 1 1 1 1 |   1   1   4   3 |       58       39 |         1692 |   -0.029800  |
 | 1 1 1 1 |   2   2   4   3 |       59       40 |         1751 |   -0.083768  |
 | 1 1 1 1 |   2   3   4   3 |       59       41 |         1752 |   -0.038057  |
 | 1 1 1 1 |   1   4   4   3 |       58       42 |         1695 |    0.028669  |
 | 1 1 1 1 |   2   7   4   3 |       59       45 |         1756 |    0.030915  |
 | 1 1 1 1 |   2   1   4   4 |       59       58 |         1769 |   -0.079847  |
 | 1 1 1 1 |   3   1   4   4 |       60       58 |         1828 |   -0.034730  |
 | 1 1 1 1 |   4   2   4   4 |       61       59 |         1889 |    0.049165  |
 | 1 1 1 1 |   5   2   4   4 |       62       59 |         1950 |    0.059089  |
 | 1 1 1 1 |  11   2   4   4 |       68       59 |         2337 |    0.020579  |
 | 1 1 1 1 |   6   2   5   4 |       82       59 |         3380 |   -0.050094  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9891

          Printed all single excitations greater than 0.097975

          Printed all double excitations greater than 0.020022


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                            14.8886 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              96.7165 %

          Double Excitation Contribution :               3.2835 %

          ||T1||/||T2||                  :               5.4273

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       39          |              |    0.976844  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   3   2 |       39       20 |          761 |    0.035329  |
 | 1 1 1 1 |   4   1   3   2 |       42       20 |          881 |    0.028358  |
 | 1 1 1 1 |  14   1   3   2 |       52       20 |         1346 |   -0.020280  |
 | 1 1 1 1 |   3   1   4   2 |       60       20 |         1790 |   -0.037785  |
 | 1 1 1 1 |   9   1   5   2 |       85       20 |         3590 |   -0.023153  |
 | 1 1 1 1 |  16   1   5   2 |       92       20 |         4206 |    0.020495  |
 | 1 1 1 1 |   1   3   4   2 |       58       22 |         1675 |   -0.019744  |
 | 1 1 1 1 |   2   1   3   3 |       40       39 |          819 |   -0.101920  |
 | 1 1 1 1 |   3   1   3   3 |       41       39 |          859 |   -0.025882  |
 | 1 1 1 1 |   7   1   3   3 |       45       39 |         1029 |    0.039699  |
 | 1 1 1 1 |   1   1   4   3 |       58       39 |         1692 |   -0.026672  |
 | 1 1 1 1 |   5   1   4   3 |       62       39 |         1930 |    0.040349  |
 | 1 1 1 1 |   6   1   5   3 |       82       39 |         3360 |   -0.043654  |
 | 1 1 1 1 |   4   2   3   3 |       42       40 |          901 |    0.025427  |
 | 1 1 1 1 |   2   2   4   3 |       59       40 |         1751 |   -0.027371  |
 | 1 1 1 1 |   3   2   4   3 |       60       40 |         1810 |   -0.022701  |
 | 1 1 1 1 |   4   3   3   3 |       42       41 |          902 |    0.020945  |
 | 1 1 1 1 |   2   1   5   5 |       78       77 |         3080 |   -0.018360  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9895

          Printed all single excitations greater than 0.098345

          Printed all double excitations greater than 0.018120


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                            17.9586 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              97.0951 %

          Double Excitation Contribution :               2.9049 %

          ||T1||/||T2||                  :               5.7814

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       3     |       40          |              |    0.968042  |
 | 1   1   |   6       5     |       82          |              |   -0.107402  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   3   2 |       40       20 |          800 |    0.034879  |
 | 1 1 1 1 |   4   2   3   2 |       42       21 |          882 |    0.021986  |
 | 1 1 1 1 |   2   2   4   2 |       59       21 |         1732 |   -0.021612  |
 | 1 1 1 1 |   3   2   4   2 |       60       21 |         1791 |   -0.037405  |
 | 1 1 1 1 |  13   2   4   2 |       70       21 |         2436 |   -0.018320  |
 | 1 1 1 1 |   9   2   5   2 |       85       21 |         3591 |   -0.023366  |
 | 1 1 1 1 |  16   2   5   2 |       92       21 |         4207 |    0.021565  |
 | 1 1 1 1 |   2   3   4   2 |       59       22 |         1733 |   -0.020866  |
 | 1 1 1 1 |   1   1   3   3 |       39       39 |          780 |   -0.032111  |
 | 1 1 1 1 |   4   1   3   3 |       42       39 |          900 |    0.040141  |
 | 1 1 1 1 |   2   1   4   3 |       59       39 |         1750 |   -0.022992  |
 | 1 1 1 1 |   3   1   4   3 |       60       39 |         1809 |   -0.028249  |
 | 1 1 1 1 |   2   2   3   3 |       40       40 |          820 |   -0.072948  |
 | 1 1 1 1 |   7   2   3   3 |       45       40 |         1030 |    0.025350  |
 | 1 1 1 1 |   1   2   4   3 |       58       40 |         1693 |   -0.045896  |
 | 1 1 1 1 |   5   2   4   3 |       62       40 |         1931 |    0.033947  |
 | 1 1 1 1 |   6   2   5   3 |       82       40 |         3361 |   -0.038890  |
 | 1 1 1 1 |   2   2   5   5 |       78       78 |         3081 |   -0.022350  |
 | 1 1 1 1 |   3   2   5   5 |       79       78 |         3159 |   -0.020846  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9847

          Printed all single excitations greater than 0.098537

          Printed all double excitations greater than 0.017044


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                            21.6454 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              94.8071 %

          Double Excitation Contribution :               5.1929 %

          ||T1||/||T2||                  :               4.2728

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       5     |       78          |              |   -0.142439  |
 | 1   1   |   3       5     |       79          |              |    0.961931  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   5   2 |       79       20 |         3101 |    0.040818  |
 | 1 1 1 1 |   1   3   5   2 |       77       22 |         2948 |    0.028027  |
 | 1 1 1 1 |   4   3   5   2 |       80       22 |         3182 |   -0.046646  |
 | 1 1 1 1 |   3   4   5   2 |       79       23 |         3104 |   -0.044226  |
 | 1 1 1 1 |   3  14   5   2 |       79       33 |         3114 |    0.023014  |
 | 1 1 1 1 |   4   1   5   3 |       80       39 |         3199 |    0.035114  |
 | 1 1 1 1 |   2   2   5   3 |       78       40 |         3043 |    0.040111  |
 | 1 1 1 1 |   3   2   5   3 |       79       40 |         3121 |   -0.057809  |
 | 1 1 1 1 |   3   3   5   3 |       79       41 |         3122 |   -0.084743  |
 | 1 1 1 1 |   4   4   5   3 |       80       42 |         3202 |   -0.053128  |
 | 1 1 1 1 |   2   7   5   3 |       78       45 |         3048 |   -0.024193  |
 | 1 1 1 1 |   3   7   5   3 |       79       45 |         3126 |    0.031940  |
 | 1 1 1 1 |   3   1   5   4 |       79       58 |         3139 |   -0.049396  |
 | 1 1 1 1 |   4   3   5   4 |       80       60 |         3220 |    0.046475  |
 | 1 1 1 1 |   3   4   5   4 |       79       61 |         3142 |    0.048339  |
 | 1 1 1 1 |   2   5   5   4 |       78       62 |         3065 |   -0.023643  |
 | 1 1 1 1 |   3   5   5   4 |       79       62 |         3143 |    0.039529  |
 | 1 1 1 1 |   6   2   5   5 |       82       78 |         3399 |    0.037924  |
 | 1 1 1 1 |   6   3   5   5 |       82       79 |         3400 |   -0.068114  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9928

          Printed all single excitations greater than 0.097369

          Printed all double excitations greater than 0.022788


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                            23.4516 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              94.2055 %

          Double Excitation Contribution :               5.7945 %

          ||T1||/||T2||                  :               4.0321

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       5     |       80          |              |    0.961542  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   1   5   2 |       80       20 |         3180 |    0.031420  |
 | 1 1 1 1 |   3   3   5   2 |       79       22 |         3103 |   -0.024974  |
 | 1 1 1 1 |   4   4   5   2 |       80       23 |         3183 |   -0.062795  |
 | 1 1 1 1 |   3   1   5   3 |       79       39 |         3120 |    0.043578  |
 | 1 1 1 1 |   4   2   5   3 |       80       40 |         3200 |   -0.072103  |
 | 1 1 1 1 |   4   3   5   3 |       80       41 |         3201 |   -0.081983  |
 | 1 1 1 1 |   2   4   5   3 |       78       42 |         3045 |   -0.041105  |
 | 1 1 1 1 |   3   4   5   3 |       79       42 |         3123 |   -0.074827  |
 | 1 1 1 1 |   4   7   5   3 |       80       45 |         3205 |    0.031259  |
 | 1 1 1 1 |   1   1   5   4 |       77       58 |         2984 |   -0.025844  |
 | 1 1 1 1 |   4   1   5   4 |       80       58 |         3218 |   -0.036121  |
 | 1 1 1 1 |   3   2   5   4 |       79       59 |         3140 |    0.031455  |
 | 1 1 1 1 |   3   3   5   4 |       79       60 |         3141 |    0.050142  |
 | 1 1 1 1 |   4   4   5   4 |       80       61 |         3221 |    0.047109  |
 | 1 1 1 1 |   1   5   5   4 |       77       62 |         2988 |    0.027816  |
 | 1 1 1 1 |   4   5   5   4 |       80       62 |         3222 |    0.031417  |
 | 1 1 1 1 |   6   1   5   5 |       82       77 |         3398 |   -0.050355  |
 | 1 1 1 1 |   6   4   5   5 |       82       80 |         3401 |   -0.054334  |
 | 1 1 1 1 |  10   4   5   5 |       86       80 |         3735 |   -0.024442  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9837

          Printed all single excitations greater than 0.097060

          Printed all double excitations greater than 0.024072

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      9215
 No Excitation Energies calculated in this symmetry class
