

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Start vector is a CCSD      LE  vector


 SYMMETRY CLASS NR.    3
 MULTIPLICITY          3


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.4411258362       12.0036446140
         2            0.5055901951       13.7578090505
         3            0.8517736112       23.1779389941


 Total excited state energies for states of symmetry/spin    3    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    3    1           -75.798954045464754
@@    3    2           -75.734489686613543
@@    3    3           -75.388306270478893


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                            12.0036 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.8125 %

     Double Excitation Contribution (+/-):          1.0267 %    /    3.1608 % 

     ||T1||/||T2||                       :          4.7834

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   3   |   1       1     |       21          |              |    0.227612  |
 | 3   1   |   1       3     |       13          |              |    0.924093  |
 | 3   1   |   2       3     |       14          |              |    0.197133  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 1 |   1   8   1   2 |        1       16 | (-)      421 |    0.056766  |
 | 3 1 1 1 |   4   8   1   2 |        4       16 | (-)      424 |    0.060883  |
 | 3 1 1 1 |   6   8   1   2 |        6       16 | (+)      426 |   -0.041808  |
 | 1 1 3 1 |   3   7   1   2 |       23       15 | (-)      415 |    0.064431  |
 | 4 2 1 1 |   1   3   1   3 |        1        9 | (+)     1045 |    0.049081  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9797


          Printed all single excitations greater than  0.195768


          Printed all double excitations greater than  0.040927


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            13.7578 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         96.2419 %

     Double Excitation Contribution (+/-):          0.9851 %    /    2.7730 % 

     ||T1||/||T2||                       :          5.0605

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   3   |   1       1     |       21          |              |    0.934294  |
 | 3   1   |   1       3     |       13          |              |   -0.230784  |
 +-----------------------------------------------------------------------------+
 | 3 2 1 2 |   5   1   1   1 |        5       25 | (-)      677 |    0.047295  |
 | 3 2 1 2 |   1   1   2   1 |        7       25 | (-)      679 |    0.045559  |
 | 3 2 1 2 |   1   1   3   1 |       13       25 | (-)      685 |    0.048677  |
 | 3 2 1 2 |   4   1   3   1 |       16       25 | (-)      688 |    0.051654  |
 | 2 1 3 2 |   1   7   1   1 |       13       16 | (+)     1162 |    0.046230  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9683


          Printed all single excitations greater than  0.196206


          Printed all double excitations greater than  0.038772


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                            23.1779 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         94.4937 %

     Double Excitation Contribution (+/-):          1.0917 %    /    4.4146 % 

     ||T1||/||T2||                       :          4.1426

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   1   |   2       3     |       14          |              |    0.933846  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 1 |   4   8   1   2 |        4       16 | (-)      424 |   -0.054811  |
 | 3 1 1 1 |   5   8   1   2 |        5       16 | (+)      425 |    0.056942  |
 | 3 1 1 1 |   6   1   1   3 |        6       17 | (-)      454 |    0.050338  |
 | 3 1 1 1 |   3   1   2   3 |        9       17 | (-)      457 |    0.063783  |
 | 3 1 1 1 |   4   1   2   3 |       10       17 | (-)      458 |    0.061172  |
 | 1 1 3 1 |   8   8   1   2 |       28       16 | (-)      448 |    0.054034  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9442


          Printed all single excitations greater than  0.194416


          Printed all double excitations greater than  0.046931



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    3|   3   |   1   |   12.00364 |  96.7110  |   3.2890  |   0.0000  |
|    3|   3   |   2   |   13.75781 |  96.9580  |   3.0420  |   0.0000  |
|    3|   3   |   3   |   23.17794 |  95.6157  |   4.3843  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    3|   3   |   1   |   12.00364 |  96.3083  |   3.6917  |   0.0000  |
|    3|   3   |   2   |   13.75781 |  96.6371  |   3.3629  |   0.0000  |
|    3|   3   |   3   |   23.17794 |  95.1177  |   4.8823  |   0.0000  |
+======================================================================+




 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     4
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1042
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     4
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2069
 Converging for  2 roots.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
  NREDH :          200
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

 Vector nr.  9 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr. 10 of symmetry  4 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector


 SYMMETRY CLASS NR.    4
 MULTIPLICITY          3


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3612949347        9.8313352799
         2            0.7893606905       21.4795970288


 Total excited state energies for states of symmetry/spin    4    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    4    1           -75.878784947020620
@@    4    2           -75.450719191194324


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

