

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |    exci. | 3 3 1 1 |   3   1   3   2 |    0.021888  |
 |    exci. | 3 3 1 1 |   4   1   3   2 |   -0.024618  |
 |    exci. | 4 3 2 1 |   1   1   1   2 |   -0.036889  |
 |    exci. | 1 3 3 1 |   3   1   1   2 |    0.022553  |
 |    exci. | 1 1 3 3 |   3   1   1   1 |   -0.029160  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  3

      SOPPA excitation energy :  0.62889548     au
                                   17.113116     eV
                                   138026.60     cm-1
                                   1651.1648     kj / mole

 1p-1h + 1h-1p excitation weight:  95.23 + -0.21  =  95.02 %
 2p-2h + 2h-2p excitation weight:   4.99 + -0.00  =   4.98 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |   -0.547822  |
 |    exci. | 1   1   |   3       3     |   -0.117515  |
 |    exci. | 2   2   |   1       1     |    0.638554  |
 |    exci. | 3   3   |   1       1     |    0.493811  |
 |-----------------------------------------------------|
 |    exci. | 3 2 3 2 |   1   1   1   1 |   -0.102654  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  4

      SOPPA excitation energy :  0.71936488     au
                                   19.574914     eV
                                   157882.34     cm-1
                                   1888.6922     kj / mole

 1p-1h + 1h-1p excitation weight:  93.75 + -0.59  =  93.16 %
 2p-2h + 2h-2p excitation weight:   6.84 + -0.01  =   6.84 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.753597  |
 |    exci. | 1   1   |   3       3     |   -0.408853  |
 |    exci. | 2   2   |   1       1     |    0.331987  |
 |    exci. | 3   3   |   1       1     |    0.294271  |
 |    exci. | 3   3   |   3       1     |   -0.118133  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.123090  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  5

      SOPPA excitation energy :  0.78693588     au
                                   21.413615     eV
                                   172712.46     cm-1
                                   2066.0998     kj / mole

 1p-1h + 1h-1p excitation weight:  94.81 + -0.51  =  94.30 %
 2p-2h + 2h-2p excitation weight:   5.71 + -0.00  =   5.70 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.259651  |
 |    exci. | 1   1   |   3       3     |    0.861189  |
 |    exci. | 2   2   |   1       1     |    0.209817  |
 |    exci. | 3   3   |   1       1     |    0.220465  |
 |    exci. | 3   3   |   2       1     |    0.100678  |
 |    exci. | 3   3   |   3       1     |   -0.196800  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   1   1   3   2 |   -0.020348  |
 |    exci. | 1 1 1 1 |   3   2   3   2 |   -0.021820  |
 |    exci. | 1 1 1 1 |   5   3   3   2 |   -0.036510  |
 |    exci. | 1 1 1 1 |   3   4   3   2 |    0.024866  |
 |    exci. | 1 1 1 1 |   2   1   3   3 |   -0.038327  |
 |    exci. | 1 1 1 1 |   3   1   3   3 |    0.029377  |
 |    exci. | 1 1 1 1 |   2   2   3   3 |   -0.023380  |
 |    exci. | 1 1 1 1 |   3   2   3   3 |   -0.077853  |
 |    exci. | 1 1 1 1 |   3   3   3   3 |   -0.053833  |
 |    exci. | 1 1 1 1 |   5   3   3   3 |   -0.049586  |
 |    exci. | 2 1 2 1 |   2   3   1   2 |    0.033699  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |   -0.037514  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.041821  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.082682  |
 |    exci. | 2 1 2 1 |   2   3   1   3 |    0.044023  |
 |    exci. | 2 1 2 1 |   3   3   1   3 |   -0.026438  |
 |    exci. | 3 1 3 1 |   2   3   1   2 |    0.025209  |
 |    exci. | 3 1 3 1 |   3   3   1   2 |   -0.027237  |
 |    exci. | 3 1 3 1 |   4   3   1   2 |    0.022782  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |   -0.041003  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |   -0.071926  |
 |    exci. | 3 1 3 1 |   2   3   1   3 |    0.026283  |
 |    exci. | 3 1 3 1 |   3   3   1   3 |   -0.072554  |
 |    exci. | 3 1 3 1 |   5   3   1   3 |    0.026270  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.034762  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |   -0.057465  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |   -0.033374  |
 |    exci. | 1 2 2 1 |   3   2   1   3 |    0.024448  |
 |    exci. | 3 3 1 1 |   2   2   3   3 |   -0.022991  |
 |    exci. | 3 3 1 1 |   3   2   3   3 |    0.032650  |
 |    exci. | 1 3 3 1 |   1   2   1   3 |   -0.023419  |
 |    exci. | 1 3 3 1 |   3   2   1   3 |    0.021242  |
 |    exci. | 1 3 3 1 |   3   3   1   3 |   -0.035377  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 ZDIPLEN  SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.73643 +    0.03317 =   -0.70327
   2     0.39726 +   -0.02033 =    0.37693
   3    -0.36250 +    0.02996 =   -0.33255
   4     0.01659 +    0.03945 =    0.05603
   5    -0.00416 +    0.03960 =    0.03543
 ===================================================================

 ZDIPVEL  SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.27068 +    0.01648 =    0.28717
   2    -0.20086 +   -0.02101 =   -0.22187
   3     0.21003 +    0.01375 =    0.22378
   4    -0.04854 +    0.03056 =   -0.01798
   5    -0.02509 +    0.02083 =   -0.00426
 ===================================================================

 XXSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.01416 +   -0.04188 =   -0.05604
   2     1.13496 +    0.00028 =    1.13524
   3     1.43420 +   -0.08487 =    1.34932
   4     1.50866 +   -0.16544 =    1.34322
   5     0.84629 +   -0.14459 =    0.70170
 ===================================================================

 YYSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.55183 +   -0.07633 =    0.47549
   2    -1.19925 +   -0.00126 =   -1.20052
   3     1.17352 +   -0.11979 =    1.05373
   4     0.79352 +   -0.18676 =    0.60675
   5     1.13583 +   -0.18946 =    0.94636
 ===================================================================

 ZZSECMOM SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.53778 +   -0.05215 =    0.48563
   2    -0.23818 +    0.00370 =   -0.23449
   3    -0.27023 +   -0.11213 =   -0.38236
   4     2.18422 +   -0.18161 =    2.00260
   5     0.86956 +   -0.15316 =    0.71640
 ===================================================================

 -----------------------------------
 SOPPA(CC2):
 Perturbation symmetry     :       1
 p-h variables             :     128
 2p-2h variables           :    8350
 Total number of variables :    8478
 -----------------------------------

  ******************************************************************
            SOPPA(CC2) iterations, Excitation symmetry 1
  ******************************************************************

  ==================================================================
             1. SOPPA(CC2)  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36797410     8.5736D-04       no
                 2       0.59061709     9.2208D-04       no
                 3       0.62983891     1.0471D-03       no
                 4       0.72007108     1.2586D-03       no
                 5       0.78752334     8.5882D-04       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA(CC2)  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36797376     2.9312D-04       no
                 2       0.59061675     2.6324D-04       no
                 3       0.62983853     3.1818D-04       no
                 4       0.72007071     6.5276D-04       no
                 5       0.78752311     3.0212D-04       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA(CC2)  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36797375     2.8408D-05      yes
                 2       0.59061673     3.5453D-05      yes
                 3       0.62983851     6.8269D-05      yes
                 4       0.72007057     2.0728D-04       no
                 5       0.78752308     9.6870D-05      yes
            --------------------------------------------------

  ==================================================================
             4. SOPPA(CC2)  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36797375     2.6003D-05      yes
                 2       0.59061673     3.4656D-05      yes
                 3       0.62983851     5.6131D-05      yes
