

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 --- TIME USED IN THIS MICRO ITERATION        0.02



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.05708D-10
 ROOT:  2 RESIDUAL TOT: 4.76712D-08
     17       2         0.00     0.48E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    36
 --- TIME USED IN THIS MICRO ITERATION        0.02



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.89503D-11
 ROOT:  2 RESIDUAL TOT: 1.54019D-08
     18       2         0.00     0.15E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    38
 --- TIME USED IN THIS MICRO ITERATION        0.02



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.65262D-11
 ROOT:  2 RESIDUAL TOT: 4.34846D-09
     19       2         0.00     0.43E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    40
 --- TIME USED IN THIS MICRO ITERATION        0.02



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.12841D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 4.12841D-12
 ROOT:  2 RESIDUAL TOT: 1.32875D-09
     20       2         0.00     0.13E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    41
 --- TIME USED IN THIS MICRO ITERATION        0.02



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.06361D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 4.06361D-12
 ROOT:  2 RESIDUAL TOT: 4.26202D-10
     21       1         0.00     0.43E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    42
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.00315D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 4.00315D-12
 ROOT:  2 RESIDUAL TOT: 1.19929D-10
     22       1         0.00     0.12E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    43
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.02050D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 4.02050D-12
 ROOT:  2 RESIDUAL TOT: 3.03614D-11
     23       1         0.00     0.30E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    44
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.97407D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.97407D-12
 ROOT:  2 RESIDUAL TOT: 9.51655D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 9.51655D-12
     24       1         0.00     0.95E-11

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    44
 --- TIME USED IN THIS MICRO ITERATION        0.01

    --------------------------------------
    converged in 24 iterations
    threshold:    0.10E-10


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.33 seconds
  Total wall time used in CCEQ_SOLV:   0.53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-11)

    1   0.3979524423
    2   0.6599677596


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3979524423       10.8288368035
         2            0.6599677596       17.9586362714


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1           -75.842127439413503
@@    1    2           -75.580112122115622


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                            10.8288 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              96.2053 %

          Double Excitation Contribution :               3.7947 %

          ||T1||/||T2||                  :               5.0352

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       17          |              |    0.971743  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   3   2 |       17        9 |          145 |   -0.032897  |
 | 1 1 1 1 |   3   1   3   2 |       19        9 |          180 |    0.021613  |
 | 1 1 1 1 |   1   5   3   2 |       17       13 |          149 |   -0.020110  |
 | 1 1 1 1 |   1   1   3   3 |       17       17 |          153 |   -0.052513  |
 | 1 1 1 1 |   2   1   3   3 |       18       17 |          170 |    0.040445  |
 | 1 1 1 1 |   3   1   3   3 |       19       17 |          188 |   -0.068867  |
 | 1 1 1 1 |   5   1   3   3 |       21       17 |          227 |    0.029982  |
 | 1 1 1 1 |   7   1   3   3 |       23       17 |          270 |   -0.021414  |
 | 2 1 2 1 |   1   1   1   3 |       25       17 |          317 |   -0.053833  |
 | 3 1 3 1 |   2   1   1   2 |       29        9 |          415 |    0.031783  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 |          395 |   -0.074826  |
 | 3 1 3 1 |   2   1   1   3 |       29       17 |          423 |   -0.045627  |
 | 3 1 3 1 |   3   1   1   3 |       30       17 |          452 |   -0.033457  |
 | 3 3 1 1 |   2   1   3   3 |       14       13 |          855 |   -0.027935  |
 | 1 3 3 1 |   1   1   1   3 |       21       13 |          974 |   -0.036577  |
 | 1 3 3 1 |   2   1   1   3 |       22       13 |          995 |    0.025761  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9860

          Printed all single excitations greater than 0.098084

          Printed all double excitations greater than 0.019480


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            17.9586 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              97.0951 %

          Double Excitation Contribution :               2.9049 %

          ||T1||/||T2||                  :               5.7814

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 2   2   |   1       1     |       25          |              |   -0.107402  |
 | 3   3   |   1       1     |       28          |              |    0.968042  |
 +-----------------------------------------------------------------------------+
 | 3 1 3 1 |   1   1   1   2 |       28        9 |          387 |   -0.034879  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 |          395 |   -0.045896  |
 | 3 1 3 1 |   1   3   1   3 |       28       19 |          397 |   -0.033947  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 |          403 |   -0.038890  |
 | 3 3 3 3 |   1   1   1   1 |       28       28 |          406 |   -0.072948  |
 | 3 3 3 3 |   3   1   1   1 |       30       28 |          463 |   -0.025350  |
 | 3 3 1 1 |   1   1   3   2 |       13        7 |          836 |    0.021612  |
 | 3 3 1 1 |   2   1   3   2 |       14        7 |          849 |    0.037405  |
 | 3 3 1 1 |   5   1   3   2 |       17        7 |          894 |   -0.018320  |
 | 3 3 1 1 |   1   2   3   2 |       13        8 |          837 |    0.020866  |
 | 4 3 2 1 |   1   1   1   2 |       19        7 |          929 |   -0.023366  |
 | 4 3 2 1 |   2   1   1   2 |       20        7 |          948 |    0.021565  |
 | 1 3 3 1 |   2   1   1   2 |       22        7 |          989 |   -0.021986  |
 | 1 3 3 1 |   1   1   1   3 |       21       13 |          974 |   -0.022992  |
 | 1 3 3 1 |   1   2   1   3 |       21       14 |          975 |   -0.028249  |
 | 1 1 3 3 |   1   1   1   1 |       21       21 |          982 |   -0.032111  |
 | 1 1 3 3 |   2   1   1   1 |       22       21 |         1003 |    0.040141  |
 | 3 3 2 2 |   1   1   1   1 |        7        7 |         1185 |   -0.022350  |
 | 3 3 2 2 |   2   1   1   1 |        8        7 |         1192 |   -0.020846  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9847

          Printed all single excitations greater than 0.098537

          Printed all double excitations greater than 0.017044

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2587
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1066
 Converging for  2 roots.
  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.67877791819037137               10
  HIGHST VALUE AND PLACE    48.587781995826248              680
IELMNT XMIN IMIN NDEG        1    6.78778D-01      10   1
IELMNT XMIN IMIN NDEG        2    1.34780D+00      11   1
IELMNT XMIN IMIN NDEG        3    1.43103D+00     333   1
IELMNT XMIN IMIN NDEG        4    1.57240D+00     827   1
IELMNT XMIN IMIN NDEG        5    1.63447D+00     344   1
IELMNT XMIN IMIN NDEG        6    1.63447D+00     835   2
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            4
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :     10     11    333    827
  MIN AND MAX IN SELECTED SUPSPACE   0.67877791819037137        1.5723961026019084     
 Start vector guessed from diagonal
 ... selected element no. 10
 Start vector guessed from diagonal
 ... selected element no. 11
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     F
 CCEQ_SOL: NREDH   =               2
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
