

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    10     ZDIPLEN      1        -0.0040000000   1.9317682399   0.0470532983
    11     ZDIPLEN      1         0.0040000000   1.9949379201   0.0487620232
    12     ZDIPLEN      1         0.0080000000   2.0278049004   0.0496528740


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.4036174105   0.4767455218
     2     XDIPLEN      1        -0.0040000000   9.2648978987   0.4694922793
     3     XDIPLEN      1         0.0040000000   8.9960743840   0.4554591923
     4     XDIPLEN      1         0.0080000000   8.8658029284   0.4486699543
     5     YDIPLEN      1        -0.0080000000   1.9970579091   0.1400577456
     6     YDIPLEN      1        -0.0040000000   1.9586454533   0.1370230758
     7     YDIPLEN      1         0.0040000000   1.8857129233   0.1312698861
     8     YDIPLEN      1         0.0080000000   1.8510674492   0.1285412493
     9     ZDIPLEN      1        -0.0080000000   7.0212341777   0.5138682626
    10     ZDIPLEN      1        -0.0040000000   6.8977822916   0.5040541645
    11     ZDIPLEN      1         0.0040000000   6.6603475122   0.4852322995
    12     ZDIPLEN      1         0.0080000000   6.5461326143   0.4762043706
  Solvent 1-order response equations not converged in           1  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:         419


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.6508679981   0.0619466885
     2     XDIPLEN      1        -0.0040000000   2.6864920762   0.0628225944
     3     XDIPLEN      1         0.0040000000   2.7600635211   0.0646332541
     4     XDIPLEN      1         0.0080000000   2.7980567385   0.0655691970
     5     YDIPLEN      1        -0.0080000000   0.5039468413   0.0125052926
     6     YDIPLEN      1        -0.0040000000   0.5131839356   0.0127662749
     7     YDIPLEN      1         0.0040000000   0.5326440302   0.0133172040
     8     YDIPLEN      1         0.0080000000   0.5429006610   0.0136081521
     9     ZDIPLEN      1        -0.0080000000   1.9171511881   0.0465934759
    10     ZDIPLEN      1        -0.0040000000   1.9476292991   0.0474164047
    11     ZDIPLEN      1         0.0040000000   2.0110378093   0.0491319599
    12     ZDIPLEN      1         0.0080000000   2.0440300780   0.0500263877


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.3866028094   0.4761776517
     2     XDIPLEN      1        -0.0040000000   9.2481250578   0.4689339332
     3     XDIPLEN      1         0.0040000000   8.9797670203   0.4549191275
     4     XDIPLEN      1         0.0080000000   8.8497196497   0.4481386636
     5     YDIPLEN      1        -0.0080000000   1.9969893900   0.1400538648
     6     YDIPLEN      1        -0.0040000000   1.9585782000   0.1370192981
     7     YDIPLEN      1         0.0040000000   1.8856480363   0.1312663012
     8     YDIPLEN      1         0.0080000000   1.8510036680   0.1285377545
     9     ZDIPLEN      1        -0.0080000000   7.0158063420   0.5136218617
    10     ZDIPLEN      1        -0.0040000000   6.8924493701   0.5038132684
    11     ZDIPLEN      1         0.0040000000   6.6551964962   0.4850018609
    12     ZDIPLEN      1         0.0080000000   6.5410687919   0.4759789003
  Solvent 1-order response equations not converged in           2  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
