

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.11 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.13 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.15 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.16 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515283
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.52345D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.52345D-11
 ROOT:  2 RESIDUAL TOT: 5.34297D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 5.34297D-11
 ROOT:  3 RESIDUAL TOT: 1.04422D-10
 ROOT:  4 RESIDUAL TOT: 9.40354D-10
 ROOT:  5 RESIDUAL TOT: 1.61550D-09
 ROOT:  6 RESIDUAL TOT: 8.99958D-09
 ROOT:  7 RESIDUAL TOT: 4.23110D-07
 ROOT:  8 RESIDUAL TOT: 2.79347D-06
     17       7         0.00     0.28E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515283
    ==== End of matrix output ====
 Dimension of the reduced space:   141
 --- TIME USED IN THIS MICRO ITERATION        0.18



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.24 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.25 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.27 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.29 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.31 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.32 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515284
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.52298D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.52298D-11
 ROOT:  2 RESIDUAL TOT: 3.21827D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.21827D-11
 ROOT:  3 RESIDUAL TOT: 2.52574D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.52574D-11
 ROOT:  4 RESIDUAL TOT: 2.16892D-10
 ROOT:  5 RESIDUAL TOT: 4.15332D-10
 ROOT:  6 RESIDUAL TOT: 2.92583D-09
 ROOT:  7 RESIDUAL TOT: 1.32336D-07
 ROOT:  8 RESIDUAL TOT: 1.19507D-06
     18       6         0.00     0.12E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515284
    ==== End of matrix output ====
 Dimension of the reduced space:   146
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.40 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.42 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.44 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.45 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.47 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.59681D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.59681D-11
 ROOT:  2 RESIDUAL TOT: 3.13137D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.13137D-11
 ROOT:  3 RESIDUAL TOT: 2.24191D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.24191D-11
 ROOT:  4 RESIDUAL TOT: 6.09992D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 6.09992D-11
 ROOT:  5 RESIDUAL TOT: 1.03825D-10
 ROOT:  6 RESIDUAL TOT: 8.76316D-10
 ROOT:  7 RESIDUAL TOT: 3.79188D-08
 ROOT:  8 RESIDUAL TOT: 3.71238D-07
     19       5         0.00     0.37E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   150
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.56 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.58 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.59 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.61 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.44625D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.44625D-11
 ROOT:  2 RESIDUAL TOT: 3.11934D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.11934D-11
 ROOT:  3 RESIDUAL TOT: 2.11992D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.11992D-11
 ROOT:  4 RESIDUAL TOT: 5.73084D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 5.73084D-11
 ROOT:  5 RESIDUAL TOT: 2.43795D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.43795D-11
 ROOT:  6 RESIDUAL TOT: 2.58756D-10
 ROOT:  7 RESIDUAL TOT: 1.15950D-08
 ROOT:  8 RESIDUAL TOT: 1.18721D-07
     20       4         0.00     0.12E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   153
 --- TIME USED IN THIS MICRO ITERATION        0.14



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.69 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.71 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.73 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.42109D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.42109D-11
 ROOT:  2 RESIDUAL TOT: 3.09522D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.09522D-11
 ROOT:  3 RESIDUAL TOT: 2.11343D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.11343D-11
 ROOT:  4 RESIDUAL TOT: 5.72985D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 5.72985D-11
 ROOT:  5 RESIDUAL TOT: 2.43740D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.43740D-11
 ROOT:  6 RESIDUAL TOT: 7.48318D-11
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 7.48318D-11
 ROOT:  7 RESIDUAL TOT: 3.81568D-09
 ROOT:  8 RESIDUAL TOT: 4.68546D-08
     21       3         0.00     0.47E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   155
 --- TIME USED IN THIS MICRO ITERATION        0.12



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.82 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.83 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.46529D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.46529D-11
 ROOT:  2 RESIDUAL TOT: 3.10912D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.10912D-11
 ROOT:  3 RESIDUAL TOT: 2.11355D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.11355D-11
 ROOT:  4 RESIDUAL TOT: 5.73141D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 5.73141D-11
 ROOT:  5 RESIDUAL TOT: 2.43530D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.43530D-11
 ROOT:  6 RESIDUAL TOT: 7.48872D-11
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 7.48872D-11
 ROOT:  7 RESIDUAL TOT: 1.13873D-09
 ROOT:  8 RESIDUAL TOT: 1.66026D-08
     22       2         0.00     0.17E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   157
 --- TIME USED IN THIS MICRO ITERATION        0.10



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.92 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.94 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.55209D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.55209D-11
 ROOT:  2 RESIDUAL TOT: 3.05710D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.05710D-11
 ROOT:  3 RESIDUAL TOT: 2.11029D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.11029D-11
 ROOT:  4 RESIDUAL TOT: 5.73045D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 5.73045D-11
 ROOT:  5 RESIDUAL TOT: 2.43827D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.43827D-11
 ROOT:  6 RESIDUAL TOT: 7.48705D-11
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 7.48705D-11
 ROOT:  7 RESIDUAL TOT: 4.32363D-10
 ROOT:  8 RESIDUAL TOT: 5.85038D-09
     23       2         0.00     0.59E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   159
 --- TIME USED IN THIS MICRO ITERATION        0.11



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       4.03 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       4.04 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10441D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10441D-11
 ROOT:  2 RESIDUAL TOT: 3.02560D-11
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.02560D-11
 ROOT:  3 RESIDUAL TOT: 2.11284D-11
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 2.11284D-11
 ROOT:  4 RESIDUAL TOT: 5.73015D-11
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 5.73015D-11
 ROOT:  5 RESIDUAL TOT: 2.43708D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.43708D-11
 ROOT:  6 RESIDUAL TOT: 7.48653D-11
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 7.48653D-11
 ROOT:  7 RESIDUAL TOT: 1.35147D-10
 ROOT:  8 RESIDUAL TOT: 2.43513D-09
     24       2         0.00     0.24E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   161
 --- TIME USED IN THIS MICRO ITERATION        0.11



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       4.13 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       4.15 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
