

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     2     ZDIPLEN      1        -0.0040000000   7.9113193256   0.1097841163
     3     ZDIPLEN      1         0.0040000000   8.1785900252   0.1136514300
     4     ZDIPLEN      1         0.0080000000   8.3174148169   0.1156631564
     5     XDIPLEN      2        -0.0080000000   9.3304955617   0.1391812401
     6     XDIPLEN      2        -0.0040000000   9.4884486445   0.1416165512
     7     XDIPLEN      2         0.0040000000   9.8168171814   0.1466851313
     8     XDIPLEN      2         0.0080000000   9.9875303419   0.1493232588
     9     YDIPLEN      3        -0.0080000000   3.6213066478   0.0504756791
    10     YDIPLEN      3        -0.0040000000   3.6695340244   0.0512305668
    11     YDIPLEN      3         0.0040000000   3.7689641980   0.0527922181
    12     YDIPLEN      3         0.0080000000   3.8202229842   0.0536000734


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  29.2244710535   1.0693640922
     2     ZDIPLEN      1        -0.0040000000  28.6901124244   1.0498504388
     3     ZDIPLEN      1         0.0040000000  27.6606061591   1.0123511202
     4     ZDIPLEN      1         0.0080000000  27.1645641973   0.9943294885
     5     XDIPLEN      2        -0.0080000000  34.1313227042   0.9440250730
     6     XDIPLEN      2        -0.0040000000  33.4815222133   0.9264855650
     7     XDIPLEN      2         0.0040000000  32.2302181537   0.8927772186
     8     XDIPLEN      2         0.0080000000  31.6275805575   0.8765759904
     9     YDIPLEN      3        -0.0080000000  14.5012854998   0.4693685158
    10     YDIPLEN      3        -0.0040000000  14.2992220952   0.4622292532
    11     YDIPLEN      3         0.0040000000  13.9071313993   0.4484134693
    12     YDIPLEN      3         0.0080000000  13.7168827940   0.4417278716
  Solvent 1-order response equations not converged in           1  solvent iterations
  A New iteration starts 
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.26E-02
      2       4         0.00     0.47E-03
      3       4         0.00     0.28E-04
      4       4         0.00     0.41E-05
      5       4         0.00     0.27E-06
      6       4         0.00     0.18E-07
      7       4         0.00     0.43E-09
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.54 seconds
  Total wall time used in CCEQ_SOLV:   0.56 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.32E-02
      2       4         0.00     0.73E-03
      3       4         0.00     0.28E-04
      4       4         0.00     0.40E-05
      5       4         0.00     0.11E-06
      6       4         0.00     0.36E-08
      7       4         0.00     0.77E-10
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.01


  Total CPU  time used in CCEQ_SOLV:   0.39 seconds
  Total wall time used in CCEQ_SOLV:   0.40 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       R1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.53E-03
      2       3         0.00     0.90E-04
      3       4         0.00     0.13E-05
      4       4         0.00     0.28E-07
      5       4         0.00     0.57E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.24 seconds
  Total wall time used in CCEQ_SOLV:   0.25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.70E-03
      2       4         0.00     0.17E-03
      3       4         0.00     0.69E-05
      4       4         0.00     0.43E-06
      5       4         0.00     0.76E-07
      6       4         0.00     0.44E-08
      7       4         0.00     0.93E-10
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.16 seconds
  Total wall time used in CCEQ_SOLV:   0.25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.44E-03
      2       4         0.00     0.11E-03
      3       4         0.00     0.59E-05
      4       4         0.00     0.54E-06
      5       4         0.00     0.56E-07
      6       4         0.00     0.55E-08
      7       4         0.00     0.12E-09
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.16 seconds
  Total wall time used in CCEQ_SOLV:   0.25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CC2       L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.48E-04
      2       4         0.00     0.10E-04
      3       4         0.00     0.38E-06
      4       4         0.00     0.15E-07
      5       4         0.00     0.27E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.11 seconds
  Total wall time used in CCEQ_SOLV:   0.18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   8.3400561792   0.1154381901
     2     ZDIPLEN      1        -0.0040000000   8.4726667322   0.1173559268
     3     ZDIPLEN      1         0.0040000000   8.7482277569   0.1213465851
     4     ZDIPLEN      1         0.0080000000   8.8914160990   0.1234232112
     5     XDIPLEN      2        -0.0080000000  10.1187647236   0.1503099030
     6     XDIPLEN      2        -0.0040000000  10.2822537101   0.1528301651
     7     XDIPLEN      2         0.0040000000  10.6223018821   0.1580779030
     8     XDIPLEN      2         0.0080000000  10.7991678937   0.1608103884
     9     YDIPLEN      3        -0.0080000000   3.7546448494   0.0523977098
    10     YDIPLEN      3        -0.0040000000   3.8037092112   0.0531679706
    11     YDIPLEN      3         0.0040000000   3.9048854073   0.0547616915
    12     YDIPLEN      3         0.0080000000   3.9570542425   0.0555862666
